array_sz_in_kb,duration_ns_per_elem,build_type,data-file-path
64,0.0813725,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_6.txt
65536,0.286283,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_457.txt
4,0.03752,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_170.txt
8,0.03954,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_486.txt
8192,0.20735,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_13.txt
16,0.03752,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_151.txt
16384,0.242699,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_497.txt
4096,0.136051,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_432.txt
1024,0.131111,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_493.txt
4,0.03745,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_485.txt
512,0.128079,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_51.txt
256,0.0939364,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_8.txt
128,0.0995228,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_28.txt
16384,0.25749,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_35.txt
32768,0.26748,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_225.txt
32768,0.273305,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_372.txt
65536,0.29661,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_37.txt
4096,0.138363,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_306.txt
16384,0.242626,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_476.txt
131072,0.296162,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_17.txt
16,0.03742,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_298.txt
1024,0.132443,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_10.txt
256,0.0880688,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_239.txt
16384,0.2418,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_371.txt
64,0.0800175,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_48.txt
32768,0.271534,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_162.txt
256,0.10285,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_302.txt
512,0.13132,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_429.txt
256,0.0994028,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_71.txt
1,0.04704,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_105.txt
2048,0.13218,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_200.txt
262144,0.293785,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_144.txt
4096,0.138163,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_411.txt
32768,0.272718,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_246.txt
1048576,0.29538,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_272.txt
256,0.0990764,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_50.txt
262144,0.29396,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_207.txt
32768,0.27241,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_267.txt
64,0.0809462,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_447.txt
65536,0.285653,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_58.txt
262144,0.296686,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_18.txt
524288,0.30013,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_166.txt
8,0.039695,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_213.txt
2048,0.131416,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_158.txt
256,0.0944472,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_260.txt
65536,0.286351,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_415.txt
4096,0.137414,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_12.txt
128,0.0858866,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_196.txt
524288,0.2948,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_82.txt
131072,0.28905,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_206.txt
32768,0.270812,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_309.txt
8,0.039515,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_45.txt
4,0.03772,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_254.txt
4,0.0376,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_86.txt
1024,0.13164,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_451.txt
64,0.0781656,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_216.txt
32,0.0362025,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_299.txt
512,0.127177,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_492.txt
64,0.080945,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_363.txt
65536,0.286804,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_289.txt
16384,0.246128,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_518.txt
65536,0.294333,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_16.txt
1024,0.13131,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_220.txt
32768,0.270958,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_435.txt
1024,0.131991,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_52.txt
32,0.0415587,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_383.txt
1,0.0458,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_42.txt
32,0.0362463,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_152.txt
2048,0.136505,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_11.txt
4096,0.136463,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_138.txt
16384,0.250201,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_182.txt
128,0.0817912,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_511.txt
16,0.0374125,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_277.txt
8192,0.20706,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_34.txt
4096,0.136437,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_201.txt
4,0.03762,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_23.txt
128,0.0922463,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_238.txt
128,0.0809325,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_7.txt
4096,0.142338,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_327.txt
524288,0.295082,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_187.txt
65536,0.283519,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_499.txt
128,0.0816678,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_490.txt
8192,0.193941,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_433.txt
1048576,0.296506,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_356.txt
65536,0.2859,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_331.txt
256,0.0985687,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_470.txt
32,0.0362287,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_467.txt
16384,0.239303,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_203.txt
524288,0.295989,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_208.txt
8,0.039455,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_276.txt
131072,0.288738,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_500.txt
16,0.0375025,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_172.txt
32,0.04256,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_488.txt
1,0.04652,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_210.txt
128,0.0842762,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_280.txt
512,0.127894,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_261.txt
32,0.04207,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_173.txt
4,0.0375,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_338.txt
512,0.127055,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_114.txt
16,0.0373775,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_25.txt
2,0.05728,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_43.txt
65536,0.286914,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_205.txt
65536,0.285626,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_142.txt
1024,0.131643,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_304.txt
131072,0.293392,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_59.txt
64,0.0906694,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_27.txt
4096,0.136926,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_474.txt
32,0.03624,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_236.txt
128,0.0820141,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_469.txt
65536,0.285059,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_79.txt
65536,0.286426,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_520.txt
2,0.05588,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_253.txt
1,0.04752,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_504.txt
8,0.03971,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_339.txt
64,0.0804394,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_384.txt
262144,0.291584,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_186.txt
32,0.03626,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_68.txt
2048,0.132335,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_515.txt
64,0.0803169,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_174.txt
131072,0.297781,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_38.txt
2,0.05744,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_22.txt
256,0.0978212,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_344.txt
64,0.0807362,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_279.txt
8192,0.217611,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_202.txt
4,0.0378,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_401.txt
512,0.128329,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_156.txt
16,0.0374125,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_67.txt
65536,0.286222,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_373.txt
4,0.03847,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_359.txt
16,0.0372375,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_235.txt
2,0.05524,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_274.txt
1024,0.131795,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_262.txt
2048,0.131934,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_494.txt
2,0.0567,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_85.txt
2,0.0555,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_169.txt
16,0.0373775,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_193.txt
4096,0.137457,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_54.txt
1048576,0.296226,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_83.txt
262144,0.297692,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_39.txt
64,0.0782406,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_111.txt
1,0.04656,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_483.txt
524288,0.29682,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_229.txt
524288,0.29627,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_19.txt
4096,0.136251,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_390.txt
8,0.03954,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_87.txt
16384,0.244236,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_308.txt
8192,0.202799,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_160.txt
1048576,0.295429,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_251.txt
128,0.0889541,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_175.txt
4096,0.135301,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_243.txt
8192,0.204573,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_412.txt
524288,0.29566,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_523.txt
32768,0.270237,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_330.txt
65536,0.295408,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_100.txt
2048,0.132046,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_347.txt
2048,0.132411,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_53.txt
1048576,0.295979,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_440.txt
131072,0.291082,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_374.txt
16,0.037295,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_88.txt
4096,0.138293,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_96.txt
8192,0.207046,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_475.txt
262144,0.291892,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_459.txt
256,0.106426,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_92.txt
8,0.03966,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_234.txt
